[06/07/2024 08:06:33 AM] [33mwarn[39m:	[33mDuplicate [PkgID:FAHASA072024/02] on port 1[39m
[06/07/2024 08:06:39 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/02] sorted to port 1[39m
[06/07/2024 08:06:49 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/02] sorted to port 1[39m
[06/07/2024 08:07:02 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/01] sorted to port 1[39m
[06/07/2024 08:07:02 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/02] sorted to port 1[39m
[06/07/2024 08:08:06 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/02] sorted to port 1[39m
[06/07/2024 08:08:20 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/02] sorted to port 1[39m
[06/07/2024 08:08:24 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/07] sorted to port 1[39m
[06/07/2024 08:08:42 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/07] sorted to port 1[39m
[06/07/2024 08:08:42 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/02] sorted to port 1[39m
[06/07/2024 08:08:45 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/01] sorted to port 1[39m
[06/07/2024 08:09:00 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/01] sorted to port 1[39m
[06/07/2024 08:09:00 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/02] sorted to port 1[39m
[06/07/2024 08:09:03 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/07] sorted to port 1[39m
[06/07/2024 08:09:20 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/07] sorted to port 1[39m
[06/07/2024 08:09:20 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/01] sorted to port 1[39m
[06/07/2024 08:09:23 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/02] sorted to port 1[39m
[06/07/2024 08:09:36 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/01] sorted to port 1[39m
[06/07/2024 08:09:41 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/07] sorted to port 1[39m
[06/07/2024 08:11:05 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/07] sorted to port 1[39m
[06/07/2024 08:11:12 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/01] sorted to port 1[39m
[06/07/2024 08:11:12 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/02] sorted to port 1[39m
[06/07/2024 08:11:27 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/02] sorted to port 1[39m
[06/07/2024 08:11:27 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/01] sorted to port 1[39m
[06/07/2024 08:11:30 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/07] sorted to port 1[39m
[06/07/2024 08:11:45 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/07] sorted to port 1[39m
[06/07/2024 08:12:03 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/02] sorted to port 1[39m
[06/07/2024 08:12:03 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/07] sorted to port 1[39m
[06/07/2024 08:12:06 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/01] sorted to port 1[39m
[06/07/2024 08:14:12 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/01] sorted to port 1[39m
[06/07/2024 08:14:12 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/07] sorted to port 1[39m
[06/07/2024 08:14:14 AM] [32minfo[39m:	[32m[PkgID: FAHASA072024/02] sorted to port 1[39m
[06/07/2024 08:18:00 AM] [33mwarn[39m:	[33mCan't find [PkgID:NoRead] info[39m
[06/07/2024 08:18:00 AM] [33mwarn[39m:	[33mCan't find [PkgID:NoRead] info[39m
